wasm-objdump Malloc2

example2.wasm:	file format wasm 0x1

Code Disassembly:

0000b8 func[2]:
 0000b9: 20 00                      | local.get 0
 0000bb: 28 02 00                   | i32.load 2 0
 0000be: 41 7c                      | i32.const 4294967292
 0000c0: 71                         | i32.and
 0000c1: 0b                         | end
0000c3 func[3]:
 0000c4: 20 00                      | local.get 0
 0000c6: 28 02 00                   | i32.load 2 0
 0000c9: 41 01                      | i32.const 1
 0000cb: 71                         | i32.and
 0000cc: 0b                         | end
0000ce func[4]:
 0000cf: 20 00                      | local.get 0
 0000d1: 20 00                      | local.get 0
 0000d3: 28 02 00                   | i32.load 2 0
 0000d6: 41 03                      | i32.const 3
 0000d8: 71                         | i32.and
 0000d9: 20 01                      | local.get 1
 0000db: 72                         | i32.or
 0000dc: 36 02 00                   | i32.store 2 0
 0000df: 0b                         | end
0000e1 func[5]:
 0000e2: 20 00                      | local.get 0
 0000e4: 20 00                      | local.get 0
 0000e6: 28 02 00                   | i32.load 2 0
 0000e9: 41 7e                      | i32.const 4294967294
 0000eb: 71                         | i32.and
 0000ec: 20 01                      | local.get 1
 0000ee: 72                         | i32.or
 0000ef: 36 02 00                   | i32.store 2 0
 0000f2: 0b                         | end
0000f4 func[6]:
 0000f5: 20 00                      | local.get 0
 0000f7: 41 03                      | i32.const 3
 0000f9: 6a                         | i32.add
 0000fa: 41 7c                      | i32.const 4294967292
 0000fc: 71                         | i32.and
 0000fd: 0b                         | end
0000ff func[7] <init>:
 000100: 41 00                      | i32.const 0
 000102: 23 00                      | global.get 0
 000104: 41 08                      | i32.const 8
 000106: 6b                         | i32.sub
 000107: 10 04                      | call 4
 000109: 23 00                      | global.get 0
 00010b: 41 04                      | i32.const 4
 00010d: 6b                         | i32.sub
 00010e: 23 00                      | global.get 0
 000110: 41 08                      | i32.const 8
 000112: 6b                         | i32.sub
 000113: 10 04                      | call 4
 000115: 41 00                      | i32.const 0
 000117: 41 01                      | i32.const 1
 000119: 10 05                      | call 5
 00011b: 23 00                      | global.get 0
 00011d: 41 04                      | i32.const 4
 00011f: 6b                         | i32.sub
 000120: 41 01                      | i32.const 1
 000122: 10 05                      | call 5
 000124: 41 01                      | i32.const 1
 000126: 24 01                      | global.set 1
 000128: 0b                         | end
00012a func[8] <extend>:
 00012b: 05 7f                      | local[0..4] type=i32
 00012d: 23 00                      | global.get 0
 00012f: 41 04                      | i32.const 4
 000131: 6b                         | i32.sub
 000132: 21 03                      | local.set 3
 000134: 20 00                      | local.get 0
 000136: 41 80 80 04                | i32.const 65536
 00013a: 6c                         | i32.mul
 00013b: 21 01                      | local.set 1
 00013d: 20 00                      | local.get 0
 00013f: 40 00                      | memory.grow 0
 000141: 1a                         | drop
 000142: 23 00                      | global.get 0
 000144: 20 01                      | local.get 1
 000146: 41 08                      | i32.const 8
 000148: 6b                         | i32.sub
 000149: 10 04                      | call 4
 00014b: 23 00                      | global.get 0
 00014d: 41 01                      | i32.const 1
 00014f: 10 05                      | call 5
 000151: 23 00                      | global.get 0
 000153: 20 01                      | local.get 1
 000155: 6a                         | i32.add
 000156: 24 00                      | global.set 0
 000158: 23 00                      | global.get 0
 00015a: 41 04                      | i32.const 4
 00015c: 6b                         | i32.sub
 00015d: 21 02                      | local.set 2
 00015f: 20 02                      | local.get 2
 000161: 20 01                      | local.get 1
 000163: 41 08                      | i32.const 8
 000165: 6b                         | i32.sub
 000166: 10 04                      | call 4
 000168: 20 02                      | local.get 2
 00016a: 41 01                      | i32.const 1
 00016c: 10 05                      | call 5
 00016e: 20 03                      | local.get 3
 000170: 10 03                      | call 3
 000172: 45                         | i32.eqz
 000173: 04 40                      | if
 000175: 05                         | else
 000176: 20 03                      |   local.get 3
 000178: 10 02                      |   call 2
 00017a: 21 05                      |   local.set 5
 00017c: 20 03                      |   local.get 3
 00017e: 20 05                      |   local.get 5
 000180: 6b                         |   i32.sub
 000181: 41 04                      |   i32.const 4
 000183: 6b                         |   i32.sub
 000184: 21 04                      |   local.set 4
 000186: 20 04                      |   local.get 4
 000188: 20 05                      |   local.get 5
 00018a: 20 01                      |   local.get 1
 00018c: 6a                         |   i32.add
 00018d: 10 04                      |   call 4
 00018f: 20 02                      |   local.get 2
 000191: 20 05                      |   local.get 5
 000193: 20 01                      |   local.get 1
 000195: 6a                         |   i32.add
 000196: 10 04                      |   call 4
 000198: 0b                         | end
 000199: 0b                         | end
00019c func[9]:
 00019d: 05 7f                      | local[0..4] type=i32
 00019f: 41 00                      | i32.const 0
 0001a1: 21 01                      | local.set 1
 0001a3: 03 40                      | loop
 0001a5: 20 01                      |   local.get 1
 0001a7: 23 00                      |   global.get 0
 0001a9: 49                         |   i32.lt_u
 0001aa: 04 40                      |   if
 0001ac: 05                         |   else
 0001ad: 41 00                      |     i32.const 0
 0001af: 0f                         |     return
 0001b0: 0b                         |   end
 0001b1: 20 01                      |   local.get 1
 0001b3: 10 02                      |   call 2
 0001b5: 21 02                      |   local.set 2
 0001b7: 20 01                      |   local.get 1
 0001b9: 10 03                      |   call 3
 0001bb: 21 03                      |   local.set 3
 0001bd: 20 01                      |   local.get 1
 0001bf: 41 04                      |   i32.const 4
 0001c1: 6a                         |   i32.add
 0001c2: 21 04                      |   local.set 4
 0001c4: 20 03                      |   local.get 3
 0001c6: 41 01                      |   i32.const 1
 0001c8: 46                         |   i32.eq
 0001c9: 04 40                      |   if
 0001cb: 20 00                      |     local.get 0
 0001cd: 20 02                      |     local.get 2
 0001cf: 4b                         |     i32.gt_u
 0001d0: 04 40                      |     if
 0001d2: 20 01                      |       local.get 1
 0001d4: 20 02                      |       local.get 2
 0001d6: 41 08                      |       i32.const 8
 0001d8: 6a                         |       i32.add
 0001d9: 6a                         |       i32.add
 0001da: 21 01                      |       local.set 1
 0001dc: 0c 02                      |       br 2
 0001de: 05                         |     else
 0001df: 20 00                      |       local.get 0
 0001e1: 20 02                      |       local.get 2
 0001e3: 41 08                      |       i32.const 8
 0001e5: 6b                         |       i32.sub
 0001e6: 49                         |       i32.lt_u
 0001e7: 04 40                      |       if
 0001e9: 20 02                      |         local.get 2
 0001eb: 20 00                      |         local.get 0
 0001ed: 6b                         |         i32.sub
 0001ee: 41 08                      |         i32.const 8
 0001f0: 6b                         |         i32.sub
 0001f1: 21 05                      |         local.set 5
 0001f3: 20 01                      |         local.get 1
 0001f5: 20 00                      |         local.get 0
 0001f7: 10 04                      |         call 4
 0001f9: 20 01                      |         local.get 1
 0001fb: 41 00                      |         i32.const 0
 0001fd: 10 05                      |         call 5
 0001ff: 20 01                      |         local.get 1
 000201: 20 00                      |         local.get 0
 000203: 6a                         |         i32.add
